metr_id;vendor_static_id;items;x;y;z
1;277874480;2147488768,2147491840,2147489792,2147484672,2147494912,2148660224,2147898368,2148027392,2147924992,2147876864,2147855360,2148364288,2148365312,2148372480,2148373504,2148374528,2148375552,2147492864,2147499008,2147490816;18556,45703125;3295,0009765625;1576,36877441406
1;277874441;2147488768,2147491840,2147489792,2147484672,2147494912,2148660224,2147898368,2148027392,2147924992,2147876864,2147855360,2148364288,2148365312,2148372480,2148373504,2148374528,2148375552,2147492864,2147499008,2147490816;18154,296875;3295,0009765625;2913,443359375
3;1272972936;918,933,934,935,937,938,1022,1026,1031,1032,1079,1080,1081,1082,1083,1084,1204,1207,1208,1209,1210,1264,6007,6008,6009,6010,6011,6012,6013,6014,6015,6112,6113,6114,6115,6116,6117,6123,6124,6125,6126,6127,6128,6129,6130,6131,6132,6133,6134,6135,6450,6451,6452,6457,6499,6500,6501,6502,6503,6504,6505,6506,6646,6647,6648,6649,6650,6651,6652,6653,6654,6655,6656,6657,6658,6659,6660,6661,6725,6726,711,724,731,740,744,745,757,796,798,799,804,895,896,897,898,899,900,901,902,909,4988,4989,4990,4991,4992,4993,4994,4995,4996,4997,4998,4999,5000,5001,5002,5003,5004,5005,5006,5007,5008,5009,5010,5011,5088,5089,5090,5091,5093,5094,5095,5096,5097,5339,5340,5341,5342,5343,5344,5345,5346,5347,5348,5353,5356,5357,5358,5359,5360,5361,5362,5363,5364,5365,5366,5367,5368,5668,5670,5671,5672,5673,5674,5886,5887,5888,5889,5890,5891,5892,5893,6764,6765,6766,6767,6768,6769,6770,45923,45925,45918,45920,48179,48177,48180,48178;40484,81640625;-1103;-7515,181640625
1;1272972936;7873,2497,7883,7878,7891,7896,7901,42769;-65094,90625;95;19105,091796875
1;98;39525,39531,614,422,38210,465,1271,531,616,460,7926,7930,7928,2388,613,4,39405;23555;495;11995
2;277874426;2147488768,2147491840,2147489792,2147484672,2147494912,2148660224,2147898368,2148027392,2147924992,2147876864,2147855360;-21150;1895;-17500
1;959447528;700,698,696,692;16995;495;195
2;1172307989;2147488768,2147491840,2147489792,2147484672,2147494912,2148660224,2147898368,2148027392,2147924992,2147876864,2147855360;-21150;1895;-17500
1;1310720002;700,698,696,692;16995;495;195
1;1310720048;2147488768,2147491840,2147489792,2147484672,2147494912,2148660224,2147898368,2148027392,2147924992,2147876864,2147855360,2148364288,2148365312,2148372480,2148373504,2148374528,2148375552,2147492864,2147499008,2147490816;18556,45703125;3295,0009765625;1576,36877441406
1;36700171;979,980,981,982,983,984,985,986,1020,1021,1027,1029,1036,1037,1038,1039,1040,1041,1042,1043,1244,1245,1247,1248,1249,1250,1259,1262,5927,5928,5929,5930,5931,5932,5933,5934,5935,5936,5937,5938,5939,5940,5941,5942,5943,5944,5945,5946,5947,5948,5949,5950,6271,6272,6273,6274,6275,6276,6277,6278,6279,6280,6281,6282,6283,6284,6285,6286,6287,6288,6289,6290,6291,6292,6293,6294,6295,6296,6297,6298,6299,6300,6301,6302,6385,6387,6389,6390,6391,6392,6393,6394,6395,6396,6397,6398,6399,6400,6401,6402,6403,6404,6405,6406,6407,6408,701,702,703,705,706,707,708,709,710,735,736,742,804,805,806,807,4968,4969,4970,4971,4973,4974,4975,4976,4977,5012,5013,5014,5015,5016,5017,5018,5019,5020,5021,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5042,5043,5309,5310,5311,5312,5313,5314,5315,5316,5317,5318,5319,5320,5321,5322,5323,5324,5325,5326,5327,5328,5329,5330,5331,5332,5333,5334,5335,5336,5337,5338,5651,5652,5653,5654,5655,5656,5657,5658,5847,5848,5849,5850,5851,5852,5853,5854,6779,6780,45922,45924,45926,45917,45919,45921,39512,39513;22600;505;200
